Date,Distance,Average Speed,Vertical,Profile score,Stage type,Year,Race
23 August 2011,170.2,34.99,3687,250,5,2011,vuelta-a-espana

24 August 2011,187,39.66,3510,170,3,2011,vuelta-a-espana

25 August 2011,193.4,41.69,2181,91,2,2011,vuelta-a-espana

26 August 2011,185,38.544,2128,44,2,2011,vuelta-a-espana

27 August 2011,183,37.99,3835,218,3,2011,vuelta-a-espana

28 August 2011,179.5,36.854,2741,227,5,2011,vuelta-a-espana

29 August 2011,47,50.45,414,6,1,2011,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2011,vuelta-a-espana

31 August 2011,171,36.906,4166,295,5,2011,vuelta-a-espana

01 September 2011,160,39.503,2433,61,3,2011,vuelta-a-espana

02 September 2011,150,34.662,3923,189,4,2011,vuelta-a-espana

03 September 2011,173.2,37.25,3631,360,5,2011,vuelta-a-espana

04 September 2011,144,35.712,3765,438,5,2011,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2011,vuelta-a-espana

06 September 2011,180,38.307,1044,9,1,2011,vuelta-a-espana

07 September 2011,212.5,43.57,3207,203,5,2011,vuelta-a-espana

08 September 2011,169.7,38.466,3618,158,2,2011,vuelta-a-espana

09 September 2011,157.9,40.562,2708,168,2,2011,vuelta-a-espana

10 September 2011,187,40.167,3206,124,2,2011,vuelta-a-espana

11 September 2011,0,38.743,,,0,2011,vuelta-a-espana

18 August 2012,16.2,51.565,143,4,1,2012,vuelta-a-espana

19 August 2012,180,38.756,1915,40,2,2012,vuelta-a-espana

20 August 2012,153,39.98,2470,162,4,2012,vuelta-a-espana

21 August 2012,155.4,34.478,2870,144,5,2012,vuelta-a-espana

22 August 2012,172,41.178,1079,8,1,2012,vuelta-a-espana

23 August 2012,174.8,38.087,2291,133,3,2012,vuelta-a-espana

24 August 2012,160,42.013,1300,32,2,2012,vuelta-a-espana

25 August 2012,175,42.57,3565,257,5,2012,vuelta-a-espana

26 August 2012,194,40.775,2442,80,3,2012,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2012,vuelta-a-espana

28 August 2012,166.4,34.739,2240,47,1,2012,vuelta-a-espana

29 August 2012,39.4,44.943,738,55,2,2012,vuelta-a-espana

30 August 2012,184.6,41.87,2589,101,3,2012,vuelta-a-espana

31 August 2012,172.7,42.288,2443,89,1,2012,vuelta-a-espana

01 September 2012,152,36.412,3951,354,5,2012,vuelta-a-espana

02 September 2012,186.7,37.169,3549,305,5,2012,vuelta-a-espana

03 September 2012,185,34.855,5159,438,5,2012,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2012,vuelta-a-espana

05 September 2012,187.3,41.73,3834,208,5,2012,vuelta-a-espana

06 September 2012,186.4,43.47,1082,19,1,2012,vuelta-a-espana

07 September 2012,178.4,36.111,1719,66,3,2012,vuelta-a-espana

08 September 2012,169.5,35.21,4291,337,5,2012,vuelta-a-espana

09 September 2012,0,38.8281,,,0,2012,vuelta-a-espana

24 August 2013,27.4,54.83,291,11,1,2013,vuelta-a-espana

25 August 2013,177.7,38.47,2317,132,5,2013,vuelta-a-espana

26 August 2013,184.8,41.02,1878,70,3,2013,vuelta-a-espana

27 August 2013,189,40.82,2799,107,3,2013,vuelta-a-espana

28 August 2013,174.3,38.97,3200,113,2,2013,vuelta-a-espana

29 August 2013,175,44.82,1620,37,1,2013,vuelta-a-espana

30 August 2013,205.9,42.39,1779,28,1,2013,vuelta-a-espana

31 August 2013,166.6,40.02,2680,213,5,2013,vuelta-a-espana

01 September 2013,163.7,37.93,2677,123,3,2013,vuelta-a-espana

02 September 2013,178,39.5,3755,357,5,2013,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2013,vuelta-a-espana

04 September 2013,38.8,45.65,687,47,2,2013,vuelta-a-espana

05 September 2013,164.2,40.42,1765,31,1,2013,vuelta-a-espana

06 September 2013,169,42.21,2392,106,4,2013,vuelta-a-espana

07 September 2013,155.7,35.39,3340,273,5,2013,vuelta-a-espana

08 September 2013,224.9,35.49,5278,407,5,2013,vuelta-a-espana

09 September 2013,146.8,39.41,3220,211,5,2013,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2013,vuelta-a-espana

11 September 2013,189,39.86,2080,50,2,2013,vuelta-a-espana

12 September 2013,186.5,39.02,3879,326,5,2013,vuelta-a-espana

13 September 2013,181,42.39,3052,190,5,2013,vuelta-a-espana

14 September 2013,142.2,36.21,3728,439,5,2013,vuelta-a-espana

15 September 2013,0,39.5949,,,0,2013,vuelta-a-espana

23 August 2014,12.6,53.177,96,0,1,2014,vuelta-a-espana

24 August 2014,174.4,43.33,1308,17,1,2014,vuelta-a-espana

25 August 2014,197.8,38.01,2917,107,3,2014,vuelta-a-espana

26 August 2014,164.7,40.68,1474,81,1,2014,vuelta-a-espana

27 August 2014,180,38.33,2149,72,1,2014,vuelta-a-espana

28 August 2014,167.1,36.4,2977,175,3,2014,vuelta-a-espana

29 August 2014,169,41.92,2744,126,3,2014,vuelta-a-espana

30 August 2014,207,46.17,1663,14,1,2014,vuelta-a-espana

31 August 2014,185,40.48,3080,203,5,2014,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2014,vuelta-a-espana

02 September 2014,36.7,46.82,444,34,1,2014,vuelta-a-espana

03 September 2014,153.4,41.64,2432,211,5,2014,vuelta-a-espana

04 September 2014,166.4,39.73,1070,11,1,2014,vuelta-a-espana

05 September 2014,188.7,43.37,3236,207,2,2014,vuelta-a-espana

06 September 2014,200.8,37.87,4198,228,5,2014,vuelta-a-espana

07 September 2014,152.2,36.36,2976,287,5,2014,vuelta-a-espana

08 September 2014,160.5,32.8,4908,434,5,2014,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2014,vuelta-a-espana

10 September 2014,190.7,43,2761,94,1,2014,vuelta-a-espana

11 September 2014,157,41.45,2384,172,3,2014,vuelta-a-espana

12 September 2014,180.5,41.34,2319,122,2,2014,vuelta-a-espana

13 September 2014,185.7,35.74,4447,395,5,2014,vuelta-a-espana

14 September 2014,0,39.7899,,,0,2014,vuelta-a-espana

22 August 2015,7.4,54.37,17,0,1,2015,vuelta-a-espana

23 August 2015,158.7,40.11,2597,147,3,2015,vuelta-a-espana

24 August 2015,158.4,38.51,2613,104,2,2015,vuelta-a-espana

25 August 2015,209.6,40.9,2141,83,3,2015,vuelta-a-espana

26 August 2015,167.3,42.27,816,9,1,2015,vuelta-a-espana

27 August 2015,200.3,41.98,2908,112,3,2015,vuelta-a-espana

28 August 2015,191.1,36.94,3318,204,5,2015,vuelta-a-espana

29 August 2015,182.5,44.5,1386,83,2,2015,vuelta-a-espana

30 August 2015,168.3,40.41,2044,139,3,2015,vuelta-a-espana

31 August 2015,146.6,45.64,1520,63,2,2015,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2015,vuelta-a-espana

02 September 2015,138,30.12,5421,515,5,2015,vuelta-a-espana

03 September 2015,173,42.86,2174,62,2,2015,vuelta-a-espana

04 September 2015,178,42.04,2673,78,2,2015,vuelta-a-espana

05 September 2015,215,37.59,3941,243,5,2015,vuelta-a-espana

06 September 2015,175.8,38.56,3740,309,5,2015,vuelta-a-espana

07 September 2015,185,31.72,5207,484,5,2015,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2015,vuelta-a-espana

09 September 2015,38.7,50.46,328,17,1,2015,vuelta-a-espana

10 September 2015,204,40.27,3218,142,2,2015,vuelta-a-espana

11 September 2015,185.8,42.99,2331,85,3,2015,vuelta-a-espana

12 September 2015,175.8,38.07,3812,187,4,2015,vuelta-a-espana

13 September 2015,98.8,38.44,726,6,1,2015,vuelta-a-espana

20 August 2016,27.8,54.48,362,14,1,2016,vuelta-a-espana

21 August 2016,160.8,37.59,2168,69,2,2016,vuelta-a-espana

22 August 2016,176.4,39.4,2983,177,3,2016,vuelta-a-espana

23 August 2016,163.5,39.99,3196,180,3,2016,vuelta-a-espana

24 August 2016,171.3,40.04,2467,73,2,2016,vuelta-a-espana

25 August 2016,163.2,39.97,2824,159,2,2016,vuelta-a-espana

26 August 2016,158.5,40.34,2616,104,2,2016,vuelta-a-espana

27 August 2016,181.5,43.65,1279,119,5,2016,vuelta-a-espana

28 August 2016,164.5,43.3,2780,193,3,2016,vuelta-a-espana

29 August 2016,188.7,38.97,3899,319,5,2016,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2016,vuelta-a-espana

31 August 2016,168.6,45,2351,160,5,2016,vuelta-a-espana

01 September 2016,193.2,42.66,2996,143,2,2016,vuelta-a-espana

02 September 2016,213.4,38.91,3716,160,2,2016,vuelta-a-espana

03 September 2016,196,34.25,5575,419,5,2016,vuelta-a-espana

04 September 2016,118.5,40.74,3877,334,5,2016,vuelta-a-espana

05 September 2016,156.4,46.62,1514,24,2,2016,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2016,vuelta-a-espana

07 September 2016,177.5,38.78,3460,229,5,2016,vuelta-a-espana

08 September 2016,200.6,40.87,2550,49,2,2016,vuelta-a-espana

09 September 2016,37,47.69,446,19,1,2016,vuelta-a-espana

10 September 2016,193.2,36.26,5036,349,5,2016,vuelta-a-espana

11 September 2016,0,39.6824,,,0,2016,vuelta-a-espana

19 August 2017,13.7,51.48,122,1,1,2017,vuelta-a-espana

20 August 2017,203.4,44.18,588,5,1,2017,vuelta-a-espana

21 August 2017,158.5,39.4,3623,244,4,2017,vuelta-a-espana

22 August 2017,198.2,41.88,1835,36,2,2017,vuelta-a-espana

23 August 2017,157.7,35.71,2909,156,3,2017,vuelta-a-espana

24 August 2017,204.4,42.73,2704,106,2,2017,vuelta-a-espana

25 August 2017,207,43.8,3034,81,2,2017,vuelta-a-espana

26 August 2017,199.5,43.07,2593,163,2,2017,vuelta-a-espana

27 August 2017,174,42.23,2041,151,3,2017,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2017,vuelta-a-espana

29 August 2017,164.8,46,1568,106,2,2017,vuelta-a-espana

30 August 2017,187.5,36.87,3878,296,5,2017,vuelta-a-espana

31 August 2017,160.1,40.57,2681,188,2,2017,vuelta-a-espana

01 September 2017,198.4,44.88,1938,39,2,2017,vuelta-a-espana

02 September 2017,175,37.21,3723,285,5,2017,vuelta-a-espana

03 September 2017,129.4,36.14,3549,367,5,2017,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2017,vuelta-a-espana

05 September 2017,40.2,51.32,411,22,1,2017,vuelta-a-espana

06 September 2017,180.5,37.49,4022,328,4,2017,vuelta-a-espana

07 September 2017,169,40.62,3476,213,3,2017,vuelta-a-espana

08 September 2017,149.7,41.63,2484,134,2,2017,vuelta-a-espana

09 September 2017,117.5,33.33,3817,504,5,2017,vuelta-a-espana

10 September 2017,0,40.0702,,,0,2017,vuelta-a-espana

25 August 2018,8,49.74,66,6,1,2018,vuelta-a-espana

26 August 2018,163.5,38.77,2826,115,2,2018,vuelta-a-espana

27 August 2018,178.2,37.1,3160,114,4,2018,vuelta-a-espana

28 August 2018,161.4,35.45,3300,193,5,2018,vuelta-a-espana

29 August 2018,188.7,41,3178,116,4,2018,vuelta-a-espana

30 August 2018,155.7,39.16,1399,41,2,2018,vuelta-a-espana

31 August 2018,185.7,43.13,2535,117,2,2018,vuelta-a-espana

01 September 2018,195.1,42.43,2112,48,3,2018,vuelta-a-espana

02 September 2018,200.8,36.44,4399,276,5,2018,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2018,vuelta-a-espana

04 September 2018,177,42.8,1306,27,1,2018,vuelta-a-espana

05 September 2018,207.8,42.61,3755,174,2,2018,vuelta-a-espana

06 September 2018,181.1,41.32,3021,126,2,2018,vuelta-a-espana

07 September 2018,174.8,40.8,3334,194,5,2018,vuelta-a-espana

08 September 2018,171,39.55,3314,286,4,2018,vuelta-a-espana

09 September 2018,178.2,35.43,4586,390,5,2018,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2018,vuelta-a-espana

11 September 2018,32,50.59,501,29,1,2018,vuelta-a-espana

12 September 2018,157,37.71,3574,298,5,2018,vuelta-a-espana

13 September 2018,186.1,47.1,1040,12,1,2018,vuelta-a-espana

14 September 2018,154.4,41.71,3183,239,5,2018,vuelta-a-espana

15 September 2018,97.3,32.52,3429,341,5,2018,vuelta-a-espana

16 September 2018,0,39.779,,,0,2018,vuelta-a-espana

24 August 2019,13.4,54.141,107,2,1,2019,vuelta-a-espana

25 August 2019,199.6,38.473,3238,113,4,2019,vuelta-a-espana

26 August 2019,188,42.561,1730,65,2,2019,vuelta-a-espana

27 August 2019,175.5,43.109,1233,27,2,2019,vuelta-a-espana

28 August 2019,170.7,34.31,3764,270,5,2019,vuelta-a-espana

29 August 2019,198.9,42.033,3294,151,3,2019,vuelta-a-espana

30 August 2019,183.2,40.09,2842,242,5,2019,vuelta-a-espana

31 August 2019,166.9,43.388,2291,95,2,2019,vuelta-a-espana

01 September 2019,94.4,31.793,3300,394,5,2019,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2019,vuelta-a-espana

03 September 2019,36.2,46.131,525,49,2,2019,vuelta-a-espana

04 September 2019,180,39.027,3168,137,4,2019,vuelta-a-espana

05 September 2019,171.4,45.046,2072,160,2,2019,vuelta-a-espana

06 September 2019,166.4,37.194,4179,287,5,2019,vuelta-a-espana

07 September 2019,188,41.969,2432,63,3,2019,vuelta-a-espana

08 September 2019,154.4,35.759,4114,368,5,2019,vuelta-a-espana

09 September 2019,144.4,35.896,4114,326,5,2019,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2019,vuelta-a-espana

11 September 2019,219.6,50.63,2395,57,3,2019,vuelta-a-espana

12 September 2019,178.2,39.143,3689,162,5,2019,vuelta-a-espana

13 September 2019,165.2,44.336,1771,48,3,2019,vuelta-a-espana

14 September 2019,190.4,36.08,4559,242,5,2019,vuelta-a-espana

15 September 2019,0,39.5942,0,0,0,2019,vuelta-a-espana

20 October 2020,173,39.53,2975,209,2,2020,vuelta-a-espana

21 October 2020,151.6,40.06,2435,171,4,2020,vuelta-a-espana

22 October 2020,166.1,37.21,2779,117,5,2020,vuelta-a-espana

23 October 2020,191.7,49.26,1160,15,1,2020,vuelta-a-espana

24 October 2020,184.4,42.65,3407,185,3,2020,vuelta-a-espana

25 October 2020,146.4,39.75,3020,185,5,2020,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2020,vuelta-a-espana

27 October 2020,159.7,41.98,2657,142,2,2020,vuelta-a-espana

28 October 2020,164,39.82,3021,249,5,2020,vuelta-a-espana

29 October 2020,157.7,43.03,1163,18,1,2020,vuelta-a-espana

30 October 2020,185,43.67,2302,84,3,2020,vuelta-a-espana

31 October 2020,170,34.67,5098,435,5,2020,vuelta-a-espana

01 November 2020,109.4,34.79,3125,452,5,2020,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2020,vuelta-a-espana

03 November 2020,33.7,43.34,536,65,3,2020,vuelta-a-espana

04 November 2020,204.7,44.33,3057,100,3,2020,vuelta-a-espana

05 November 2020,230.8,36.54,4448,158,2,2020,vuelta-a-espana

06 November 2020,162,39.74,2762,122,2,2020,vuelta-a-espana

07 November 2020,178.2,36.3,4365,316,5,2020,vuelta-a-espana

08 November 2020,139.6,40.23,1492,30,2,2020,vuelta-a-espana

14 August 2021,7.1,49.922,87,9,2,2021,vuelta-a-espana

15 August 2021,166.7,41.858,1049,10,1,2021,vuelta-a-espana

16 August 2021,202.8,38.391,2787,232,5,2021,vuelta-a-espana

17 August 2021,163.9,44.076,1534,23,3,2021,vuelta-a-espana

18 August 2021,184.4,41.801,640,2,1,2021,vuelta-a-espana

19 August 2021,158.3,45.039,902,50,3,2021,vuelta-a-espana

20 August 2021,152,36.448,3744,272,5,2021,vuelta-a-espana

21 August 2021,173.7,44.145,923,23,1,2021,vuelta-a-espana

22 August 2021,188,37.199,4725,348,5,2021,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2021,vuelta-a-espana

24 August 2021,189,45.478,2390,134,2,2021,vuelta-a-espana

25 August 2021,133.6,41.969,2647,155,3,2021,vuelta-a-espana

26 August 2021,175,46.802,2018,107,2,2021,vuelta-a-espana

27 August 2021,203.7,40.961,1645,22,1,2021,vuelta-a-espana

28 August 2021,165.7,38.15,3448,288,5,2021,vuelta-a-espana

29 August 2021,197.5,40.638,3860,167,4,2021,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2021,vuelta-a-espana

31 August 2021,180,43.382,2279,81,2,2021,vuelta-a-espana

01 September 2021,185.8,40.575,4519,366,5,2021,vuelta-a-espana

02 September 2021,162.6,34.676,4951,509,5,2021,vuelta-a-espana

03 September 2021,191.2,43.307,3540,98,2,2021,vuelta-a-espana

04 September 2021,202.2,37.697,4214,251,3,2021,vuelta-a-espana

05 September 2021,33.8,46.056,641,56,1,2021,vuelta-a-espana

19 August 2022,23.3,56.676,31,0,1,2022,vuelta-a-espana

20 August 2022,175.1,45.764,518,10,1,2022,vuelta-a-espana

21 August 2022,193.2,47.144,255,0,1,2022,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2022,vuelta-a-espana

23 August 2022,152.5,43.348,2319,133,3,2022,vuelta-a-espana

24 August 2022,187.2,43.981,2978,162,2,2022,vuelta-a-espana

25 August 2022,181.2,39.108,4120,294,5,2022,vuelta-a-espana

26 August 2022,190,42.072,3359,112,2,2022,vuelta-a-espana

27 August 2022,153.4,37.504,3741,335,5,2022,vuelta-a-espana

28 August 2022,171.4,37.719,3675,242,5,2022,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2022,vuelta-a-espana

30 August 2022,30.9,55.676,179,4,1,2022,vuelta-a-espana

31 August 2022,191.2,37.832,1592,38,1,2022,vuelta-a-espana

01 September 2022,192.7,41.525,3238,273,5,2022,vuelta-a-espana

02 September 2022,168.4,44.705,1766,54,1,2022,vuelta-a-espana

03 September 2022,160.3,38.557,3312,278,5,2022,vuelta-a-espana

04 September 2022,152.6,35.587,4033,407,5,2022,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2022,vuelta-a-espana

06 September 2022,189.4,39.806,1076,28,1,2022,vuelta-a-espana

07 September 2022,162.3,43.773,2755,161,1,2022,vuelta-a-espana

08 September 2022,192,40.381,3680,214,5,2022,vuelta-a-espana

09 September 2022,138.3,41.66,2278,101,4,2022,vuelta-a-espana

10 September 2022,181,38.57,3977,216,4,2022,vuelta-a-espana

11 September 2022,96.7,39.577,773,10,1,2022,vuelta-a-espana

26 August 2023,14.8,50.74,60,0,1,2023,vuelta-a-espana

27 August 2023,181.8,41.26,2754,80,2,2023,vuelta-a-espana

28 August 2023,158.5,37.199,3472,263,5,2023,vuelta-a-espana

29 August 2023,184.6,45.082,1822,57,2,2023,vuelta-a-espana

30 August 2023,186.2,42.364,2395,65,2,2023,vuelta-a-espana

31 August 2023,183.1,41.072,4013,273,5,2023,vuelta-a-espana

01 September 2023,200.8,40.636,1144,12,1,2023,vuelta-a-espana

02 September 2023,165,38.997,3619,235,4,2023,vuelta-a-espana

03 September 2023,184.5,41.155,3041,162,5,2023,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2023,vuelta-a-espana

05 September 2023,25.8,55.986,115,5,1,2023,vuelta-a-espana

06 September 2023,163.2,46.788,2203,112,3,2023,vuelta-a-espana

07 September 2023,150.6,44.385,865,11,1,2023,vuelta-a-espana

08 September 2023,134.7,34.962,4266,400,5,2023,vuelta-a-espana

09 September 2023,156.2,36.951,4531,406,5,2023,vuelta-a-espana

10 September 2023,158.3,45.028,2494,111,2,2023,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2023,vuelta-a-espana

12 September 2023,120.1,45.497,2122,153,3,2023,vuelta-a-espana

13 September 2023,124.4,38.095,3269,464,5,2023,vuelta-a-espana

14 September 2023,178.9,37.321,4630,422,5,2023,vuelta-a-espana

15 September 2023,177.1,47.833,919,8,1,2023,vuelta-a-espana

16 September 2023,207.8,41.632,4361,186,2,2023,vuelta-a-espana

17 September 2023,101.5,42.228,878,12,1,2023,vuelta-a-espana

17 August 2024,12,57.219,55,1,1,2024,vuelta-a-espana

18 August 2024,194,37.198,2678,86,2,2024,vuelta-a-espana

19 August 2024,191.2,40.869,2620,58,2,2024,vuelta-a-espana

20 August 2024,170.5,38.341,3519,238,5,2024,vuelta-a-espana

21 August 2024,177,40.005,1691,32,1,2024,vuelta-a-espana

22 August 2024,185.5,41.499,3711,170,5,2024,vuelta-a-espana

23 August 2024,180.5,42.363,1943,78,2,2024,vuelta-a-espana

24 August 2024,159,43.648,2641,145,3,2024,vuelta-a-espana

25 August 2024,178.5,37.916,4486,305,4,2024,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2024,vuelta-a-espana

27 August 2024,160,41.597,3074,178,4,2024,vuelta-a-espana

28 August 2024,164.2,43.813,2890,148,2,2024,vuelta-a-espana

29 August 2024,137.5,38.159,3088,174,5,2024,vuelta-a-espana

30 August 2024,176,40.639,3708,299,5,2024,vuelta-a-espana

31 August 2024,200.5,45.992,2876,100,4,2024,vuelta-a-espana

01 September 2024,143,37.99,3804,372,5,2024,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2024,vuelta-a-espana

03 September 2024,181.5,38.242,4085,347,5,2024,vuelta-a-espana

04 September 2024,141.5,40.003,2498,107,2,2024,vuelta-a-espana

05 September 2024,179.5,44.714,2699,139,2,2024,vuelta-a-espana

06 September 2024,164.8,42.092,2601,217,5,2024,vuelta-a-espana

07 September 2024,172,37.04,5077,340,5,2024,vuelta-a-espana

08 September 2024,24.6,55.768,190,6,1,2024,vuelta-a-espana

23 August 2025,186.7,44.952,1293,16,1,2025,vuelta-a-espana

24 August 2025,159.5,42.115,1910,100,3,2025,vuelta-a-espana

25 August 2025,134.6,,1948,87,3,2025,vuelta-a-espana

26 August 2025,206.7,,3081,85,3,2025,vuelta-a-espana

27 August 2025,24.1,,122,0,1,2025,vuelta-a-espana

28 August 2025,170.3,,3602,239,5,2025,vuelta-a-espana

29 August 2025,188,,4203,261,5,2025,vuelta-a-espana

30 August 2025,163.5,,1219,25,1,2025,vuelta-a-espana

31 August 2025,195.5,,3123,138,3,2025,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2025,vuelta-a-espana

02 September 2025,175.3,,2910,170,3,2025,vuelta-a-espana

03 September 2025,157.4,,3081,190,2,2025,vuelta-a-espana

04 September 2025,144.9,,2504,138,2,2025,vuelta-a-espana

05 September 2025,202.7,,3958,483,5,2025,vuelta-a-espana

06 September 2025,135.9,,4095,399,5,2025,vuelta-a-espana

07 September 2025,167.8,,3099,85,2,2025,vuelta-a-espana

-1,-1,-1,-1,-1,-1,2025,vuelta-a-espana

09 September 2025,167.9,,3476,259,3,2025,vuelta-a-espana

10 September 2025,143.2,,3234,301,5,2025,vuelta-a-espana

11 September 2025,27.2,,204,9,1,2025,vuelta-a-espana

12 September 2025,161.9,,1300,22,1,2025,vuelta-a-espana

13 September 2025,164.8,,4116,343,5,2025,vuelta-a-espana

14 September 2025,108,,1678,92,1,2025,vuelta-a-espana

01 July 2000,16.5,51.969,205,0,1,2000,tour-de-france

02 July 2000,194,40.68,1383,24,1,2000,tour-de-france

03 July 2000,161.5,44.48,1331,22,1,2000,tour-de-france

04 July 2000,70,48.88,202,0,1,2000,tour-de-france

05 July 2000,202,46.78,2014,40,1,2000,tour-de-france

06 July 2000,198.5,44.424,1522,17,1,2000,tour-de-france

07 July 2000,205.5,39.56,1997,43,1,2000,tour-de-france

08 July 2000,203.5,46.562,2570,70,1,2000,tour-de-france

09 July 2000,181,40.357,1762,33,1,2000,tour-de-france

10 July 2000,205,33.29,5202,459,5,2000,tour-de-france

11 July 2000,218.5,42.873,2632,87,1,2000,tour-de-france

-1,-1,-1,-1,-1,-1,2000,tour-de-france

13 July 2000,149,35.034,3830,386,5,2000,tour-de-france

14 July 2000,185.5,45.796,2270,54,1,2000,tour-de-france

15 July 2000,249,31.372,6425,346,5,2000,tour-de-france

16 July 2000,173.5,31.096,5231,461,5,2000,tour-de-france

-1,-1,-1,-1,-1,-1,2000,tour-de-france

18 July 2000,196,35.386,4992,354,4,2000,tour-de-france

19 July 2000,155,45.392,2455,111,2,2000,tour-de-france

20 July 2000,246.5,40.163,2137,44,1,2000,tour-de-france

21 July 2000,58.5,53.986,235,4,1,2000,tour-de-france

22 July 2000,254.5,40.805,2404,41,1,2000,tour-de-france

23 July 2000,0,39.5586,,,0,2000,tour-de-france

07 July 2001,8.2,52.714,66,3,1,2001,tour-de-france

08 July 2001,194.5,39.526,1885,60,1,2001,tour-de-france

09 July 2001,220.5,47.972,1044,7,1,2001,tour-de-france

10 July 2001,198.5,43.383,2098,114,3,2001,tour-de-france

11 July 2001,215,40.589,2901,87,2,2001,tour-de-france

12 July 2001,67,49.3,731,33,3,2001,tour-de-france

13 July 2001,211.5,43.661,2541,75,2,2001,tour-de-france

14 July 2001,162,39.501,3300,213,2,2001,tour-de-france

15 July 2001,222.5,44.604,2250,133,2,2001,tour-de-france

16 July 2001,185,46.678,2500,157,2,2001,tour-de-france

17 July 2001,209,32.675,5864,431,5,2001,tour-de-france

18 July 2001,32,28.466,1863,327,5,2001,tour-de-france

-1,-1,-1,-1,-1,-1,2001,tour-de-france

20 July 2001,166,32.81,4000,414,5,2001,tour-de-france

21 July 2001,194,33.801,5500,599,5,2001,tour-de-france

22 July 2001,141.5,32.098,5174,547,5,2001,tour-de-france

-1,-1,-1,-1,-1,-1,2001,tour-de-france

24 July 2001,232.5,44.097,3300,108,1,2001,tour-de-france

25 July 2001,227.5,41.72,3500,188,3,2001,tour-de-france

26 July 2001,194,45.899,3000,123,3,2001,tour-de-france

27 July 2001,61,49.282,541,24,2,2001,tour-de-france

28 July 2001,149.5,46.61,1022,22,1,2001,tour-de-france

29 July 2001,0,39.9911,,,0,2001,tour-de-france

06 July 2002,7,45.99,207,33,1,2002,tour-de-france

07 July 2002,192.5,39.929,3000,165,3,2002,tour-de-france

08 July 2002,181,41.793,2860,99,1,2002,tour-de-france

09 July 2002,174.5,41.283,1351,21,1,2002,tour-de-france

10 July 2002,67.5,50.741,763,34,1,2002,tour-de-france

11 July 2002,195,46.14,1503,22,1,2002,tour-de-france

12 July 2002,199.5,45.493,2081,36,1,2002,tour-de-france

13 July 2002,176,42.083,2234,70,3,2002,tour-de-france

14 July 2002,217.5,47.135,2436,89,1,2002,tour-de-france

15 July 2002,52,50.067,616,24,1,2002,tour-de-france

-1,-1,-1,-1,-1,-1,2002,tour-de-france

17 July 2002,147,48.93,1183,54,1,2002,tour-de-france

18 July 2002,158,36.19,4000,393,5,2002,tour-de-france

19 July 2002,199.5,33.21,5000,557,5,2002,tour-de-france

20 July 2002,171,41.321,2180,62,2,2002,tour-de-france

21 July 2002,221,38.61,4000,380,5,2002,tour-de-france

-1,-1,-1,-1,-1,-1,2002,tour-de-france

23 July 2002,226.5,38.253,4619,281,5,2002,tour-de-france

24 July 2002,179.5,30.905,5161,370,5,2002,tour-de-france

25 July 2002,142,35.141,4000,382,4,2002,tour-de-france

26 July 2002,176.5,39.446,3814,193,2,2002,tour-de-france

